user_name,user_location,user_friend_count,user_review_count,user_elite,user_yelp_age,user_review_votes,user_url,user_5star,user_4star,user_3star,user_2star,user_1star
Hai L.,"Sacramento, CA",41,172,1,4/1/2016,200,https://www.yelp.com/user_details?userid=evX3hPoTbfcvb_D13O1P2A,40,73,38,15,6
Dei C.,"Sacramento, CA",1,34,0,5/1/2013,12,https://www.yelp.com/user_details?userid=cwssaH9JMMWWSS-04vogPQ,23,7,2,2,0
Liz D.,"Lodi, CA",11,29,0,11/1/2011,71,https://www.yelp.com/user_details?userid=N_PvfZ0gM2eu4yITn9h12Q,12,7,4,3,3
Sam H.,"Sacramento, CA",447,10,0,5/1/2012,19,https://www.yelp.com/user_details?userid=9PClF0cUKAledF10oBJy_w,6,2,0,0,2
Julie P.,"North Highlands, CA",0,3,0,1/1/2014,5,https://www.yelp.com/user_details?userid=433Q4j5yzeDwOdJxFNrPIQ,0,0,0,0,0
Cynthia M.,"Downtown, Sacramento, CA",203,8,0,9/1/2011,29,https://www.yelp.com/user_details?userid=m3bAptljrAt0dEAnhdPaow,4,0,0,0,4
Brian Wait for it..." D.","Sacramento, CA",53,32,0,3/1/2012,49,https://www.yelp.com/user_details?userid=I1ygiTt4SQ1YOQ_ND_ccZQ,15,12,2,2,1
Amanda G.,"Sacramento, CA",0,5,0,10/1/2014,4,https://www.yelp.com/user_details?userid=KBPh-JDc4AvYfuaoxa6VDg,2,0,1,0,2
Atom A.,"La Palma, CA",0,2,0,4/1/2015,0,https://www.yelp.com/user_details?userid=r4Nlf5PRdNimLNtcVJTkAw,0,0,0,0,0
Natalie C.,"Sacramento, CA",3,26,0,2/1/2011,32,https://www.yelp.com/user_details?userid=CUcOwk80FzgyuE0dAlTrlg,18,1,0,2,5
Sarah T.,"Sacramento, CA",114,27,0,11/1/2010,51,https://www.yelp.com/user_details?userid=o1mLiu6f-GnhqiQHOhhgzw,16,4,1,2,4
Jeanette Jeanetto" L.","Sacramento, CA",379,81,0,11/1/2012,534,https://www.yelp.com/user_details?userid=JzN6-59irUmZsmfSdjJpxw,8,36,27,7,3
Human O.,"Sacramento, CA",0,5,0,1/1/2018,4,https://www.yelp.com/user_details?userid=r07Qr3GHZZAY6r3OU0M7tA,2,0,0,2,1
Marcus M.,"Sacramento, CA",420,280,1,8/1/2014,915,https://www.yelp.com/user_details?userid=neIih87ohH1sf1WzUrpfzw,68,99,58,26,29
Ike R.,"Sacramento, CA",6,88,0,3/1/2012,121,https://www.yelp.com/user_details?userid=7oUataxWbHz8HBhV-TB7sQ,15,30,26,13,4
Amy H.,"Shingle Springs, CA",0,13,0,8/1/2014,8,https://www.yelp.com/user_details?userid=ZVBVyWv6P7DZ-RuP9CZ_cQ,11,1,1,0,0
Jasper C.,"Amagansett, NY",0,18,0,7/1/2014,11,https://www.yelp.com/user_details?userid=ZyB4TIDlylRKb6hBDOCifw,13,1,1,2,1
Janey Y.,"El Dorado, CA",10,15,0,12/1/2009,39,https://www.yelp.com/user_details?userid=QMbMIpDpF-pGCsqHgvkdxw,12,2,0,0,1
Jenny nomalicious" S.","Hoboken, NJ",45,61,0,9/1/2014,166,https://www.yelp.com/user_details?userid=6wp8g3FV6ah70qcl2SBPfw,40,19,2,0,0
Mariella R.,"Sacramento, CA",3,25,0,8/1/2011,68,https://www.yelp.com/user_details?userid=_SAMiDjJfMv7Ol-iz4AeUA,12,1,3,4,5
Daniel S.,"Santa Rosa, CA",2,64,1,6/1/2015,131,https://www.yelp.com/user_details?userid=ZJbr_8S5Is2Lr8eMR2pGkQ,10,23,17,10,4
Josiah Siah" H.","Sacramento, CA",443,160,1,10/1/2013,2060,https://www.yelp.com/user_details?userid=IdpLX57wCQ4eTMZZpb0F3w,46,59,31,16,8
Redman M.,"Marysville, CA",47,7,0,2/1/2014,0,https://www.yelp.com/user_details?userid=wsiiCJ3zpECMl2Z6GeBxxw,5,0,0,0,2
Mel L.,"Sacramento, CA",652,616,1,5/1/2009,7143,https://www.yelp.com/user_details?userid=WdRdVg3-yGJ1uPY1mBDYeQ,188,258,132,33,5
Cameron Y.,"Northeast Portland, Portland, OR",6,13,0,1/1/2011,7,https://www.yelp.com/user_details?userid=s9fJ-2kTKzRo_x9FZg654g,5,2,2,1,3
Nichole R.,"Sacramento, CA",1,13,0,5/1/2015,5,https://www.yelp.com/user_details?userid=6AYRGHte5qU2jXrbWiiVnQ,6,0,1,1,5
Guest U.,"San Francisco, CA",2,210,0,1/1/2015,121,https://www.yelp.com/user_details?userid=_IdYl7nvyEhTIxSTpIZ-Mw,0,75,114,19,2
Norman F.,"Carmichael, CA",234,2,0,8/1/2015,2,https://www.yelp.com/user_details?userid=UTbXSHukbPiUgNgWz9z2Jg,0,0,0,0,0
D W.,"Fairfield, CA",0,34,0,5/1/2013,18,https://www.yelp.com/user_details?userid=823invBsEPAeBlcGOsJ6IQ,8,6,8,7,5
Jennifer H.,"Sacramento, CA",5,2,0,4/1/2010,0,https://www.yelp.com/user_details?userid=t4Y7rw8ocNyFdMmm23JocA,0,0,0,0,0
nathan h.,"Rancho Cordova, CA",0,7,0,3/1/2011,7,https://www.yelp.com/user_details?userid=9-unPA2qrCb5kcJqKyuqwA,2,1,1,2,1
S. S.,"Irvine, CA",30,111,0,2/1/2009,60,https://www.yelp.com/user_details?userid=VSUp8yBWaEL9PbNp6iGAnQ,49,43,10,5,4
Kim H.,"Sacramento, CA",47,25,0,1/1/2013,15,https://www.yelp.com/user_details?userid=23rfPL-dwIPGb3rrYEOF-Q,20,3,1,0,1
Cali G.,"Sacramento, CA",386,26,0,7/1/2016,3,https://www.yelp.com/user_details?userid=Zlp2ehO4o06yoXknOWAM0g,9,6,3,1,7
Julianne S.,"Davis, CA",8,128,0,12/1/2009,74,https://www.yelp.com/user_details?userid=JsElsDS_4FqiCgxaXiYWAQ,41,62,18,6,1
Sandi S.,"Sacramento, CA",0,14,0,8/1/2015,12,https://www.yelp.com/user_details?userid=A7Swzvt_dktO7El6HIK5tw,5,2,1,5,1
Richard N.,"Rocklin, CA",1,19,0,5/1/2011,62,https://www.yelp.com/user_details?userid=BN0A--UWIGBvSGKdY0Q64Q,8,1,0,5,5
Blakeley hi_Blakeley" L.","Sacramento, CA",189,195,1,3/1/2010,1291,https://www.yelp.com/user_details?userid=3zHyAUXuuu8YSkT6k6dovA,99,38,27,15,16
Jessica S.,"Hilliard, OH",178,67,0,5/1/2013,62,https://www.yelp.com/user_details?userid=kbtscdyz6lvrtGjD1quQTg,39,17,2,6,3
Dan G.,"Campbell, CA",14,7,0,8/1/2013,5,https://www.yelp.com/user_details?userid=o1xQMGhsqVVFv3C94sh5Ow,5,0,0,0,2
Sean H.,"Sacramento, CA",0,5,0,3/1/2016,14,https://www.yelp.com/user_details?userid=ynbcf4egd7iF1UnBvHKa9w,2,2,0,1,0
Aaron W.,"Sacramento, CA",343,34,0,5/1/2010,30,https://www.yelp.com/user_details?userid=_zFwXD5hR0AC1L06OjLENg,32,2,0,0,0
Jen N.,"Elk Grove, CA",55,14,0,11/1/2007,23,https://www.yelp.com/user_details?userid=8r1MvPCkJO2eAjNiGbbgOA,5,3,3,1,2
Isabel G.,"Midtown, Sacramento, CA",1,12,0,2/1/2014,35,https://www.yelp.com/user_details?userid=6s_Vz5dXMvND573FPdOVig,5,1,0,1,5
Emily F.,"Sacramento, CA",334,3,0,1/1/2017,1,https://www.yelp.com/user_details?userid=Pdq5dnv7Lt0CzcLqrdGNag,0,0,0,0,0
Gemmy H.,"Long Beach, CA",30,9,0,6/1/2012,16,https://www.yelp.com/user_details?userid=r6DUSBBG6udiikMGpQOvXQ,2,1,0,2,4
van t.,"Wilton, CA",32,123,0,10/1/2010,168,https://www.yelp.com/user_details?userid=TF0Ob0eEAIXtpFDzFBDfvQ,32,35,24,22,10
Jennifer J.,"Sacramento, CA",1,26,0,10/1/2013,29,https://www.yelp.com/user_details?userid=knRvukFOw0KhuK18nJ_FiQ,9,6,3,3,5
Manuel B.,"Washington, DC",4,6,0,3/1/2012,10,https://www.yelp.com/user_details?userid=doVAZ-Mo9A5KmBGC0d4Iuw,3,0,0,1,2
Annie Big Fanny" A.","San Francisco, CA",358,298,1,2/1/2011,3384,https://www.yelp.com/user_details?userid=-aq0KKWyMbhugu183UGj7Q,113,119,32,21,13
Vada Vada" D.","Cory, San Jose, CA",51,66,0,2/1/2007,82,https://www.yelp.com/user_details?userid=nBMqI-GpwAcyiQOhPXfJ7A,44,11,6,4,1
Karin M.,"Sacramento, CA",1,8,0,3/1/2011,9,https://www.yelp.com/user_details?userid=exnv4hI6kfd-_aUUVVDeHQ,7,1,0,0,0
Libby K.,"Granite Bay, CA",15,4,0,2/1/2018,0,https://www.yelp.com/user_details?userid=sMXYsyk41NmCy6riBGq3-g,2,2,0,0,0
Angelica Z.,"Yuba City, CA",0,12,0,2/1/2015,6,https://www.yelp.com/user_details?userid=3LnT8fOlRMaOuKAtD1ewBA,10,1,0,0,1
Janiece S.,"Johnson Ranch, Roseville, CA",0,6,0,7/1/2018,7,https://www.yelp.com/user_details?userid=m4pmQvBWDbs3fle9XBAvmA,1,1,1,0,3
Lisa S.,"Sacramento, CA",0,13,0,11/1/2012,14,https://www.yelp.com/user_details?userid=7r8UrqY9di-y0euahf2vpA,9,3,0,1,0
Jon H.,"Sacramento, CA",255,7,0,11/1/2010,23,https://www.yelp.com/user_details?userid=fkD9Bqw_WFZfD1FPOjfD9g,4,2,1,0,0
Daniel M.,"Bellmore, NY",2,18,0,8/1/2017,8,https://www.yelp.com/user_details?userid=JjWZwyp87SwWfugC1fWhdA,4,6,1,2,5
Sarah T.,"Granite Bay, CA",280,3,0,12/1/2015,8,https://www.yelp.com/user_details?userid=5fXXxlM1vLy1OxBDSCwUyQ,0,0,0,0,0
Steph M.,"Sacramento, CA",5,61,1,2/1/2012,23,https://www.yelp.com/user_details?userid=s2LZpg5CEF655DcwWPssDQ,32,28,1,0,0
Foodie Sushi Q.,"Daly City, CA",0,32,0,9/1/2017,2,https://www.yelp.com/user_details?userid=hOCmTBYbNKrxhogHffZhvA,32,0,0,0,0
Jerry N.,"San Diego, CA",19,690,0,7/1/2011,942,https://www.yelp.com/user_details?userid=EktGmM6cG1dE6uk_pDslmQ,283,203,59,71,74
Mari G.,"Elk Grove, CA",7,3,0,9/1/2014,19,https://www.yelp.com/user_details?userid=q76K4EMt3svbdK-x75MzAw,0,0,0,0,0
Todd W.,"Culver City, CA",16,71,0,11/1/2009,169,https://www.yelp.com/user_details?userid=aEn9MSE3jXHG1WL-9RWKWA,20,14,2,4,31
Shammi T.,"Toronto, Canada",11,23,0,10/1/2012,47,https://www.yelp.com/user_details?userid=zFEwQGDprnFM5Tb2HqvYEA,15,2,1,0,5
Sophia getting gourmet since 1983" A.","Sacramento, CA",153,145,1,11/1/2009,1142,https://www.yelp.com/user_details?userid=2h_lSJ1bPrTE_yuMnTC9Xg,64,56,22,2,1
Robert P.,"Sacramento, CA",290,282,0,8/1/2014,158,https://www.yelp.com/user_details?userid=BI1tOiy7Lk8kEvbKXCRV-g,30,128,66,30,28
Holyfool F.,"Sacramento, CA",0,7,0,1/1/2012,9,https://www.yelp.com/user_details?userid=B5VMFCHyjtEz6M08SCtXqg,4,0,1,1,1
Tre Golden Child" S.","Pittsburg, CA",298,331,1,2/1/2015,8525,https://www.yelp.com/user_details?userid=cZ93eNPyk7kC9F1PPpfPOQ,102,116,92,19,2
James D.,"Sacramento, CA",76,41,0,1/1/2011,35,https://www.yelp.com/user_details?userid=1G99OYz0Lj-jqnO66rTpeA,26,5,2,1,7
Jon BigJon" M.","Ripon, CA",0,27,0,10/1/2009,28,https://www.yelp.com/user_details?userid=rOs6bB8dV6_ZnATc2-vrzw,2,8,6,7,4
Irene A.,"Sacramento, CA",44,33,0,5/1/2011,24,https://www.yelp.com/user_details?userid=oFESs7M0mLqYd8K0Kma0sw,12,11,6,1,3
Mireya R.,"Elk Grove, CA",316,67,1,10/1/2010,187,https://www.yelp.com/user_details?userid=ttBUtZ9xPZM9AIL_QJkuGw,25,25,12,2,3
Liz The Rad Ass" Z.","Sacramento, CA",195,71,1,7/1/2008,207,https://www.yelp.com/user_details?userid=N2WJIqNaBwWznJax0XxLMw,34,15,14,5,3
Sal C.,"Davis, CA",505,47,0,8/1/2013,75,https://www.yelp.com/user_details?userid=A2hq0TE8e4pya96lsKd8lg,23,7,7,4,6
Chris L.,"West Sacramento, CA",0,14,0,10/1/2013,9,https://www.yelp.com/user_details?userid=wNDAaGVGphtK9yo74kdZZg,9,0,0,1,4
Kurt C.,"Sacramento, CA",698,407,1,6/1/2014,7899,https://www.yelp.com/user_details?userid=F-MaBP0EuzB8ZXXTtJyVWw,104,190,95,15,3
Linda C.,"Sacramento, CA",7,40,0,11/1/2012,17,https://www.yelp.com/user_details?userid=64vQJDjaq8xSHMN1sIoMjA,23,6,6,3,2
Ramon L.,"Elk Grove, CA",0,5,0,3/1/2016,9,https://www.yelp.com/user_details?userid=IjUiiCLzi4BHRyC3rjWhjg,2,1,0,0,2
JuanAlejandro M.,"Sacramento, CA",74,6,0,12/1/2016,1,https://www.yelp.com/user_details?userid=HxHFDbo56xwZLyF2DDEWLw,5,0,0,1,0
Michael W.,"San Jose, CA",85,5,0,8/1/2016,2,https://www.yelp.com/user_details?userid=8IlUS9p12miGhCj1rWcK0A,2,0,1,0,2
Kim B.,"Elk Grove, CA",0,16,0,12/1/2013,21,https://www.yelp.com/user_details?userid=O-pFg-dyKmjpItDwrhpt4Q,4,9,0,0,3
Forest S.,"Sacramento, CA",594,15,0,2/1/2015,8,https://www.yelp.com/user_details?userid=thZUDnexLS1IRja6tXWtpw,5,4,1,0,5
Liliana C.,"Sacramento, CA",101,5,0,7/1/2015,5,https://www.yelp.com/user_details?userid=JN9BpVTtGRI6MtaiqvJ1PQ,4,0,1,0,0
Shannen C.,"Sacramento, CA",318,500,1,8/1/2012,2589,https://www.yelp.com/user_details?userid=cr0lapXsI2Cx-UFmfHAfAw,112,221,125,34,8
H3h8m 3.,"Sacramento, CA",52,95,0,6/1/2007,275,https://www.yelp.com/user_details?userid=9snWBcFYBxtsBlMyQe9_xA,19,27,12,16,21
Aasim A.,"Sacramento, CA",84,41,0,12/1/2013,92,https://www.yelp.com/user_details?userid=rWIdkbw2y7zR5HwXtJ5KyA,28,3,1,3,6
Chelsey B.,"Citrus Heights, CA",4,5,0,12/1/2014,20,https://www.yelp.com/user_details?userid=XYGt6G18JRzVSvQEtV9vLQ,2,1,0,0,2
Melanie R.,"Sacramento, CA",2,90,0,9/1/2011,77,https://www.yelp.com/user_details?userid=-YGnUYPxFwZtzCeNLLEhzA,70,10,6,4,0
Jeff R.,"San Francisco, CA",477,135,0,7/1/2007,270,https://www.yelp.com/user_details?userid=diAY5mwVhMrkku0u2m-xUw,72,6,8,13,36
Viri V.,"Sacramento, CA",1,3,0,8/1/2010,5,https://www.yelp.com/user_details?userid=kiSNSdEhpCpEqQIKRqJSaQ,0,0,0,0,0
ED H.,"Roseville, CA",8,13,0,10/1/2011,16,https://www.yelp.com/user_details?userid=EVI_Iwjtdo5b6z5Hwx9Hiw,10,1,0,0,2
Marcel Rockit" S.","Sacramento, CA",126,153,0,4/1/2012,332,https://www.yelp.com/user_details?userid=E7Nzd5cGCXlDIm--gt6-HA,109,28,7,8,1
P H.,"Antioch, CA",0,2,0,2/1/2016,7,https://www.yelp.com/user_details?userid=49jr1n7O97wXvFEWV88m1A,0,0,0,0,0
Warren T.,"Pacific Beach, San Diego, CA",10,76,1,5/1/2010,195,https://www.yelp.com/user_details?userid=sdstHON1gVd-k8yoVYmrGQ,10,30,26,8,2
Sarah P.,"Crockett, CA",71,179,0,9/1/2014,318,https://www.yelp.com/user_details?userid=2vFoemLlsuLNv7rXtqx4RA,99,12,34,11,23
Thanh T.,"Hayward, CA",173,171,0,9/1/2010,399,https://www.yelp.com/user_details?userid=hj5-cTdQZAntQhAzJahyfA,44,60,35,23,9
James B.,"Sacramento, CA",1,38,0,4/1/2011,43,https://www.yelp.com/user_details?userid=ea3HSK5cnMrRdYqWLogJCQ,4,17,9,2,6
Brian E.,"Cleveland, OH",0,4,0,12/1/2014,1,https://www.yelp.com/user_details?userid=zpsauN_uvTBZTJT2xXbuhg,2,1,0,1,0
mui d.,"Elk Grove, CA",15,208,0,12/1/2008,155,https://www.yelp.com/user_details?userid=KQxqFHzmFIHuRh5v4dbjGw,28,71,88,15,6
Erik B.,"Rocklin, CA",1,22,0,2/1/2013,60,https://www.yelp.com/user_details?userid=YTIb11sUkgHzi7x3L1d6hA,11,4,0,2,5
Andy H.,"Dilworth, Charlotte, NC",3,23,0,6/1/2013,15,https://www.yelp.com/user_details?userid=sTo-JrBiIglb3ZbjpCNYxQ,16,5,0,2,0
Lady K.,"Elk Grove, CA",5,35,0,6/1/2011,36,https://www.yelp.com/user_details?userid=YO61eFP80IJU-3TSg76RtQ,17,8,2,3,5
Melissa L.,"Folsom, CA",7,78,0,5/1/2010,129,https://www.yelp.com/user_details?userid=sfV--81HOvdc5VQ8VgiypA,29,12,11,9,17
Tiffany P.,"Sacramento, CA",18,31,0,12/1/2010,16,https://www.yelp.com/user_details?userid=iopV3IzRXp570uYMxSpIXQ,9,13,5,3,1
Melissa K.,"Washington, DC",47,38,0,6/1/2013,126,https://www.yelp.com/user_details?userid=ghcA63kBq-4VAsYO_mE1Lw,23,6,4,1,4
Svetlana The Adventurer" S.","Kingston, WA",169,525,1,1/1/2013,2960,https://www.yelp.com/user_details?userid=h1DLhP8xZG_XTNz5G973IQ,240,148,68,46,23
Cameron O.,"Granite Bay, CA",217,15,0,11/1/2011,21,https://www.yelp.com/user_details?userid=0-EAEKQ7uV73VG_5G6mzfQ,6,2,0,0,7
Stephanie D.,"Atherton, CA",575,776,1,8/1/2013,2282,https://www.yelp.com/user_details?userid=hgUSn_pO-HWU949eY4hCOA,274,341,121,29,11
Justin B.,"Sacramento, CA",0,14,0,10/1/2012,35,https://www.yelp.com/user_details?userid=yS6etXzkVkFFEbaxiBRe-A,10,1,0,0,3
David m.,"Rocklin, CA",0,4,0,12/1/2011,0,https://www.yelp.com/user_details?userid=V5jsjflhpFn0O4z7JI3MLg,4,0,0,0,0
Monique A.,"San Jose, CA",0,1,0,3/1/2010,0,https://www.yelp.com/user_details?userid=OBqpwwpeANkc3et1VtPO9A,0,0,0,0,0
Noelle R.,"Lincoln, CA",0,21,0,5/1/2014,26,https://www.yelp.com/user_details?userid=XteZeQcUkCrNxlS7k_wMjQ,15,5,0,0,1
M H.,"Roseville, CA",0,8,0,6/1/2014,7,https://www.yelp.com/user_details?userid=1GdSajg0VMbF9_urpmywqA,7,1,0,0,0
Coral H.,"Sacramento, CA",189,326,1,10/1/2006,1965,https://www.yelp.com/user_details?userid=zieFgZfbaA_6-5v06nOQZg,173,112,26,13,2
Angelica M.,"Vacaville, CA",125,21,0,3/1/2012,22,https://www.yelp.com/user_details?userid=U_eoj2Td7ken11c8ozcW1Q,9,7,3,2,0
Carlos V.,"Rocklin, CA",46,63,0,6/1/2009,69,https://www.yelp.com/user_details?userid=kw5x9isjbmL2w8W_jTSgtQ,16,35,10,2,0
Elmer Peter B.,"Roseville, CA",0,2,0,1/1/2015,0,https://www.yelp.com/user_details?userid=KKdAcezAfCPxAE8YmTSqaQ,0,0,0,0,0
Alia T.,"Berkeley, CA",92,128,1,3/1/2012,148,https://www.yelp.com/user_details?userid=CdUth1fTZGJUCFpdKihcIQ,31,47,33,11,6
The Discerning Palate O.,"Sacramento, CA",1,30,0,10/1/2014,24,https://www.yelp.com/user_details?userid=8LyqM0HnBrE9DpfJqdHmwA,15,8,5,1,1
Cecilia H.,"Rio Linda, CA",3,13,0,8/1/2009,9,https://www.yelp.com/user_details?userid=MMgEE5_gszb59nGP3sIF1g,5,5,2,0,1
Jean S.,"Sacramento, CA",245,303,1,6/1/2008,6720,https://www.yelp.com/user_details?userid=Hj9gGdI2Iz5gmsorFVYyow,125,110,45,17,6
Mike The Dude" W.","Sacramento, CA",1,50,0,9/1/2010,108,https://www.yelp.com/user_details?userid=K2sD7tZ-Y81qp60XOZjoGw,36,10,2,2,0
David W.,"Sacramento, CA",0,3,0,1/1/2011,12,https://www.yelp.com/user_details?userid=vUJw4xehbMZ8DIY6CzKGUw,0,0,0,0,0
Matt B.,"Arden-Arcade, Sacramento, CA",0,4,0,1/1/2014,1,https://www.yelp.com/user_details?userid=OOB2R414CESTxiKjgJeFcQ,4,0,0,0,0
Justine P.,"Nevada City, CA",9,21,0,8/1/2012,15,https://www.yelp.com/user_details?userid=mc1lXt4Z1N_9n6vaMJrkjg,11,5,2,2,1
Cindy R.,"El Dorado, CA",0,38,0,5/1/2011,41,https://www.yelp.com/user_details?userid=Ms98eMuAzmN7nxu7vVWfXA,29,1,1,1,6
Jenny Jen" R.","Seattle, WA",7,321,1,8/1/2008,382,https://www.yelp.com/user_details?userid=cCK3Marv0N7GiAdiRx0lbQ,134,104,27,30,26
Song C.,"San Francisco, CA",489,392,1,7/1/2010,911,https://www.yelp.com/user_details?userid=--ZNfWKj1VyVElRx6-g1fg,117,162,66,31,16
David S.,"Sacramento, CA",0,14,0,12/1/2017,15,https://www.yelp.com/user_details?userid=j5FT06tT03IKADDiBTN5rQ,0,0,0,0,14
Johnson T.,"Pasadena, CA",202,19,0,3/1/2015,15,https://www.yelp.com/user_details?userid=rZs6x5dknAwt63KLwOeigA,12,2,5,0,0
May A.,"St Paul, MN",0,11,0,8/1/2011,5,https://www.yelp.com/user_details?userid=UwVWEjQL6zC9suC0V1hBuA,4,3,0,2,2
Kurt K.,"Roseville, CA",4,134,0,1/1/2014,270,https://www.yelp.com/user_details?userid=P58MjgtJCUQvhVWjbcR50g,51,25,4,7,47
Takara U.,"Atlanta, GA",378,13,0,3/1/2016,15,https://www.yelp.com/user_details?userid=kTvReNYZXeJgumZhvA72Ww,4,5,3,0,1
Geoffrey K.,"Sacramento, CA",0,22,0,9/1/2017,11,https://www.yelp.com/user_details?userid=TmMdP17mhUtzO_Hqi7SLmg,10,7,2,1,2
Kristen N.,"Sacramento, CA",37,34,0,10/1/2011,78,https://www.yelp.com/user_details?userid=ZYGlbXtLd7MuNBklaJUkLw,17,5,5,4,3
Jesse V.,"Santa Clarita, CA",16,6,0,10/1/2011,11,https://www.yelp.com/user_details?userid=f1iNESXPrk_U9PorXJuCvQ,4,2,0,0,0
Sam T.,"Elk Grove, CA",4,98,0,4/1/2009,214,https://www.yelp.com/user_details?userid=EJ7IuMHzwGvkTeFe7ikz-w,31,10,11,13,33
Jason M.,"Sacramento, CA",0,2,0,2/1/2017,1,https://www.yelp.com/user_details?userid=GX8LOXb6jPlAMWgBt34cjg,0,0,0,0,0
Alexandra S.,"Sacramento, CA",0,3,0,3/1/2016,1,https://www.yelp.com/user_details?userid=rIAeBL9YLH5xJqjKqdGOKA,0,0,0,0,0
Ruth G.,"San Diego, CA",0,13,0,4/1/2015,37,https://www.yelp.com/user_details?userid=M6GXJEPQ_6X3j0j71wy8oA,4,0,0,2,7
Cari L.,"Sacramento, CA",145,58,0,8/1/2012,42,https://www.yelp.com/user_details?userid=yh7zdR9bNiu1pRFWm8tvkw,24,13,13,4,4
Keir W.,"Sacramento, CA",4,6,0,8/1/2010,4,https://www.yelp.com/user_details?userid=sbYi3ulmwy2nZx_VjC_tBg,4,2,0,0,0
Peter V.,"Concord, CA",161,35,0,8/1/2013,38,https://www.yelp.com/user_details?userid=x1GL6jD5UE_-4Dz1yJiwCA,31,0,2,1,1
Anthony K.,"Sacramento, CA",24,34,0,7/1/2013,43,https://www.yelp.com/user_details?userid=PjXksIISU5SHeG_TcuUAQQ,19,7,2,6,0
Tria H.,"Del Paso Heights, Sacramento, CA",47,38,0,7/1/2013,15,https://www.yelp.com/user_details?userid=sViz6VHaJUyjWMTJsIAoAQ,14,21,2,0,1
Wayne F.,"Sacramento, CA",0,55,0,5/1/2011,128,https://www.yelp.com/user_details?userid=jUzHVop20di8PiGnjs-UwQ,12,14,11,5,13
Tahoe Tahoe Johnny" J.","South Lake Tahoe, CA",1,43,0,8/1/2009,54,https://www.yelp.com/user_details?userid=WkJipYf-HmGvZmAYDJIXrg,21,7,1,5,9
Matt J.,"Rancho Cordova, CA",2,11,0,7/1/2016,19,https://www.yelp.com/user_details?userid=J0shrj5OgfI17Bu0oPxnng,2,4,1,1,3
Ericha N.,"Sacramento, CA",33,11,0,4/1/2013,18,https://www.yelp.com/user_details?userid=SouIBCNSDrT_7PoHF4QAyQ,11,0,0,0,0
Saraya E.,"Antelope, CA",0,10,0,7/1/2013,2,https://www.yelp.com/user_details?userid=_QLT7mcf-f4LXL8ZYUU1lw,7,0,0,0,3
Cynthia C.,"Sacramento, CA",221,252,1,3/1/2015,2452,https://www.yelp.com/user_details?userid=AbpO4ef_QxAE9flIZmhRTA,97,87,40,18,10
Morgan S.,"Citrus Heights, CA",231,13,0,2/1/2016,2,https://www.yelp.com/user_details?userid=JeAUgm2K0tTWpR_VcaKyKA,8,4,1,0,0
Brieanna H.,"Orangevale, CA",16,15,0,3/1/2011,17,https://www.yelp.com/user_details?userid=R9B0nsFm88cK5otR8bCi1Q,4,4,2,2,3
Nick O.,"Sacramento, CA",0,2,0,10/1/2011,0,https://www.yelp.com/user_details?userid=qwu7k6KGoIEkw0H5wpIUHA,0,0,0,0,0
Caitlin D.,"Utica, NY",0,30,0,4/1/2015,23,https://www.yelp.com/user_details?userid=_OqlFUQkQLQIw18HEb7H5g,16,9,2,1,2
Morgan R.,"Sacramento, CA",34,5,0,11/1/2016,8,https://www.yelp.com/user_details?userid=bH15nmrBQSi2hg9NVUzhvQ,2,1,0,2,0
James S.,"Sacramento, CA",173,29,0,12/1/2009,56,https://www.yelp.com/user_details?userid=5WjJk_g-jGr_VU5VG_wESw,9,14,3,2,1
Kimberly O.,"Carmichael, CA",4,80,1,5/1/2013,182,https://www.yelp.com/user_details?userid=P4hvAUKlRb6O3zDqpGCPmg,62,5,4,1,8
Brian P.,"Carmichael, CA",6,28,0,2/1/2014,33,https://www.yelp.com/user_details?userid=ByaaaPrrNItMBG73DIpgiQ,11,10,0,5,2
Vicki J.,"Newcastle, CA",0,1,0,7/1/2018,0,https://www.yelp.com/user_details?userid=fGGVqt_2sKk-eOF190dgqw,0,0,0,0,0
Debbie D.,"Pine Grove, CA",3,3,0,10/1/2011,1,https://www.yelp.com/user_details?userid=JwLKK4HSEXlO0WZX9jXqPQ,0,0,0,0,0
ThuyVi Vi" T.","Antelope, CA",12,19,0,5/1/2014,18,https://www.yelp.com/user_details?userid=IIoUZWbDKJtQ7M8sylhddw,16,3,0,0,0
Benjamin F.,"Sacramento, CA",12,12,0,8/1/2013,11,https://www.yelp.com/user_details?userid=jvJKe4GgyVQJNp3Es65gfQ,4,6,1,1,0
Peter W.,"San Francisco, CA",0,1,0,6/1/2018,0,https://www.yelp.com/user_details?userid=34X49w4FKh4LVLAFQuNsMw,0,0,0,0,0
Sherribaby K.,"The Pocket-Greenhaven, Sacramento, CA",1,14,0,5/1/2013,10,https://www.yelp.com/user_details?userid=-RnhxkxmYY69QDvyI9XNXA,8,3,0,1,2
Lucas C.,"Sacramento, CA",2,1,0,2/1/2013,1,https://www.yelp.com/user_details?userid=PODBCGJvnx-Y92lIr-1bvQ,0,0,0,0,0
Jaime L.,"Kahului, HI",53,12,0,4/1/2014,8,https://www.yelp.com/user_details?userid=1a7cszbjL7zvZK3eO3As5w,8,2,1,1,0
Roxy RoxStar" M.","Sacramento, CA",125,81,0,12/1/2009,185,https://www.yelp.com/user_details?userid=HJKInyfOjnzpJMVJi9cvIw,21,31,19,8,2
